,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
249,서원고등학교,경기도 용인시 수지구 상현로42번길 26-7,37.3024074,127.0814728,학교,상현1동,7387.169,0,0.4801141926814645,0.368153137093041,0.2271192280605395,0.554183572630524,0.7813028006910635
250,성지초등학교,경기도 용인시 기흥구 강남서로 38,37.27496793,127.1286049,학교,구갈동,3729.328,0,0.2423801732388119,0.1858579115286135,0.1146585514077931,0.6659122903867136,0.7805708417945068
251,풍덕초등학교,경기도 용인시 수지구 수지로 367,37.33007411,127.0952528,학교,풍덕천1동,9019.202855470126,1,0.5861849509039795,0.4494885422710433,0.2772962673868418,0.5022178073125627,0.7795140746994045
252,죽전 유아숲체험원,경기도 용인시 수지구,37.32568276,127.1266623,관광지,죽전1동,259.213,0,0.0168470276268947,0.0132704865159392,0.0081867634682852,0.7701800128480061,0.7783667763162914
253,교동초등학교,경기도 용인시 기흥구 마북로 124-10,37.29997921,127.1224865,학교,마북동,6916.758,0,0.4495407757888118,0.3447093407790438,0.2126563961974555,0.5656973928864053,0.7783537890838608
254,서원중학교,경기도 용인시 수지구 상현로42번길 26-8,37.3018915,127.0805582,학교,상현1동,7248.183,0,0.4710810771288047,0.3612265144704892,0.222846089997606,0.554183572630524,0.77702966262813
255,고림초등학교,경기도 용인시 처인구 한터로152번길 22,37.24741981,127.2270745,학교,유림동,3028.959,0,0.1968610986089875,0.1509537358595966,0.0931256385101009,0.6793057053182712,0.7724313438283721
256,성지중학교,경기도 용인시 기흥구 강남서로 26,37.27403886,127.1281168,학교,구갈동,3460.9631318955853,1,0.2249383383499635,0.1724834553495007,0.1064076474847282,0.6659122903867136,0.7723199378714419
257,TEL.KOREA본사,경기도 용인시 수지구 용구대로2771번길 85,37.33767801,127.104295,직장,동천동,1847.2185,15,0.1200562514318767,0.1186785567433142,0.0732145932741801,0.6959891915655239,0.769203784839704
258,죽전패션타운,경기도 용인시 수지구 용구대로 2729,37.32958582,127.1083674,대규모점포,죽전2동,9330.138,0,0.6063935552952227,0.738358710156601,0.4555046348556912,0.3107770339797813,0.7662816688354726
259,경희사이버대학교 경기학습관,경기도 용인시 기흥구 덕영대로 1732,37.23980015,127.0811988,학교,서농동,50.8017151591783,34,0.0033017553084926,0.0025317967959794,0.0015619036644625,0.7588245151758195,0.760386418840282
260,르노삼성자동차중앙연구소,경기도 용인시 기흥구 탑실로 61,37.2417999,127.1143546,직장,기흥동,3933.189,0,0.2556297089451475,0.2526962532687278,0.1558921334457614,0.6023377196500173,0.7582298530957787
261,로크웰삼성오토메이션(주),경기도 용인시 기흥구 탑실로 61,37.2417999,127.1143546,직장,기흥동,3933.189,0,0.2556297089451475,0.2526962532687278,0.1558921334457614,0.6023377196500173,0.7582298530957787
262,(주)티앤스페이스,경기도 용인시 기흥구 구성로 88,37.29410022,127.1189091,직장,구성동,6129.852,0,0.3983974028801643,0.3938256294044903,0.2429569761297429,0.5146254709459965,0.7575824470757395
263,수지문화복지타운 수지구청,경기도 용인시 수지구 포은대로 435 (풍덕천동),37.32209608,127.0974146,직장,풍덕천1동,6426.614595459754,2,0.4176848909472731,0.4128917856413208,0.2547191757426074,0.5022178073125627,0.7569369830551701
264,수지문화복지타운 수지구보건소,경기도 용인시 수지구 포은대로 435,37.32209608,127.0974146,직장,풍덕천1동,6426.614595459754,2,0.4176848909472731,0.4128917856413208,0.2547191757426074,0.5022178073125627,0.7569369830551701
265,용인시립도서관수지분관,경기도 용인시 수지구 문정로7번길 23 (풍덕천동),37.31979205,127.0941287,직장,풍덕천2동,7379.447,0,0.4796123168213229,0.4741085689233733,0.2924847335024896,0.4629054962052206,0.7553902297077103
266,고림중학교,경기도 용인시 처인구 고림로74번길 30,37.24047025,127.2184893,학교,유림동,2417.85,0,0.1571432981667102,0.1204979962581618,0.0743370329778803,0.6793057053182712,0.7536427382961515
267,정평중학교,경기도 용인시 수지구 정평로 21,37.31807594,127.0878026,학교,풍덕천2동,9432.082505004952,1,0.6130192333755216,0.4700651580514757,0.2899902922946591,0.4629054962052206,0.7528957884998797
268,(주)세미냉장,경기도 용인시 기흥구 동탄기흥로681번길 1,37.22019154,127.0952254,직장,기흥동,3759.817,0,0.2443617444768145,0.2415575933106872,0.149020525963955,0.6023377196500173,0.7513582456139724
269,정평초등학교,경기도 용인시 수지구 정평로 64,37.32083142,127.0885087,학교,풍덕천2동,9322.41660720395,1,0.6058917188990806,0.4645997565820409,0.2866186036202658,0.4629054962052206,0.7495240998254864
270,풍덕고등학교,경기도 용인시 수지구 정평로13번길 5,37.31702384,127.0892193,학교,풍덕천2동,9303.534,0,0.6046644818190238,0.4636587071653252,0.2860380560286333,0.4629054962052206,0.748943552233854
271,구성중학교,경기도 용인시 기흥구 연원로42번길 48,37.29999927,127.114422,학교,마북동,5910.845,0,0.3841634833642321,0.2945778185960976,0.1817295033571724,0.5656973928864053,0.7474268962435777
272,금학천노상주차장,,37.23662651,127.2034895,주차장,중앙동,2089.366,0,0.1357941412070173,0.1468691551825076,0.0906057990279318,0.6566810534337386,0.7472868524616705
273,용신중학교,경기도 용인시 처인구 명지로 15-26,37.23396718,127.1924301,학교,중앙동,2816.175,0,0.1830316304628638,0.1403492543426304,0.0865835737727659,0.6566810534337386,0.7432646272065047
274,강남대학교,경기도 용인시 기흥구 강남로 40,37.27748842,127.1332372,학교,구갈동,2493.805,0,0.1620798406371912,0.1242833532099118,0.076672276826686,0.6659122903867136,0.7425845672133997
275,중앙공영,처인구 백옥대로 1103,37.23409332,127.208483,주차장,중앙동,1948.8661920163988,1,0.1266626387489109,0.1369929113353999,0.0845129951029014,0.6566810534337386,0.7411940485366401
276,중앙공영,경기도 용인시 처인구 백옥대로 1103,37.23409332,127.208483,주차장,중앙동,1948.8661920163988,1,0.1266626387489109,0.1369929113353999,0.0845129951029014,0.6566810534337386,0.7411940485366401
277,한터초등학교,경기도 용인시 처인구 양지면 한터로571번길 4,37.26199118,127.2682539,학교,양지면,902.874,0,0.0586804798432369,0.0449963843388099,0.027758948782129,0.7112549953634724,0.7390139441456014
